"seed","PLci","percolation"
585,0.0063391442155309,NA
586,0.0279978869519282,NA
587,0.01162176439514,3220
588,0.0528262017960909,936
589,0.0221870047543582,398
590,0.0216587427363973,0
591,0.0274696249339672,543
592,0.0243000528262018,2253
593,0.0269413629160063,1112
594,0.01743264659271,65104
595,0.0443740095087163,0
596,0.01743264659271,0
597,0.0412044374009509,30328
598,0.0279978869519282,20220
599,0.0184891706286318,NA
600,0.0258848388800845,101816
601,0.0427892234548336,2000
602,0.0369783412572636,664
603,0.0475435816164818,824
604,0.0338087691494982,594
605,0.0184891706286318,5796
606,0.0343370311674591,1366
607,0.0137348124669836,5530
608,0.0190174326465927,2757
609,0.051769677760169,8393
610,0.0126782884310618,66623
611,0.0200739566825145,20033
612,0.02324352879028,476
613,0.0126782884310618,19613
614,0.0206022187004754,1254
615,0.0153195985208664,1650
616,0.02905441098785,1218
617,0.0295826730058109,90630
618,0.0206022187004754,NA
619,0.0269413629160063,0
620,0.0332805071315372,4732
621,0.0311674590596936,NA
622,0.0559957739038563,1090
623,0.02905441098785,NA
624,0.0279978869519282,4240
625,0.0332805071315372,32750
626,0.01743264659271,764
627,0.0206022187004754,960
628,0.0396196513470681,6534
629,0.0285261489698891,2154
630,0.0274696249339672,561
631,0.0237717908082409,0
632,0.0269413629160063,175176
633,0.0316957210776545,6150
634,0.0258848388800845,6942
635,0.0470153195985209,NA
636,0.0227152667723191,7878
637,0.0396196513470681,2020
638,0.0422609614368727,5125
639,0.0449022715266772,22624
640,0.02905441098785,9856
641,0.0443740095087163,864
642,0.0396196513470681,8460
643,0.0496566296883254,2820
644,0.0401479133650291,36225
645,0.0227152667723191,11604
646,0.00581088219756999,4024
647,0.00792393026941363,27830
648,0.0110935023771791,0
649,0.0190174326465927,27630
650,0.0269413629160063,1500
651,0.0306391970417327,706
652,0.0190174326465927,82845
653,0.0369783412572636,NA
654,0.0100369783412573,1500
655,0.0316957210776545,814
656,0.0258848388800845,4248
657,0.0338087691494982,720
658,0.0227152667723191,0
659,0.0206022187004754,12096
660,0.0279978869519282,79272
661,0.0258848388800845,22932
662,0.0332805071315372,8766
663,0.0253565768621236,837
664,0.0258848388800845,NA
665,0.0190174326465927,80009
666,0.0253565768621236,595
667,0.0163761225567882,10512
668,0.0380348652931854,NA
669,0.0142630744849445,34350
670,0.0385631273111463,16702
671,0.0380348652931854,45600
672,0.0248283148441627,NA
673,0.0327522451135763,2376
674,0.0258848388800845,12024
675,0.0153195985208664,2412
676,0.02905441098785,4504
677,0.0264131008980454,23835
678,0.0253565768621236,715
679,0.0390913893291072,9999
680,0.0184891706286318,4546
681,0.0248283148441627,21200
682,0.0417326994189118,8264
683,0.0158478605388273,1806
684,0.0110935023771791,2428
685,0.0221870047543582,7300
686,0.0137348124669836,2845
687,0.0285261489698891,NA
688,0.0322239830956154,NA
689,0.0184891706286318,51264
690,0.0195456946645536,688
691,0.0486001056524036,3516
692,0.0126782884310618,NA
693,0.02905441098785,1384
694,0.00475435816164818,664
695,0.0147913365029054,NA
696,0.0306391970417327,30717
697,0.0269413629160063,NA
698,0.0147913365029054,NA
699,0.0169043845747491,404
700,0.0147913365029054,3575
701,0.0100369783412573,0
702,0.00739566825145272,25092
703,0.0195456946645536,0
704,0.0190174326465927,2322
705,0.0195456946645536,0
706,0.0100369783412573,0
707,0.0227152667723191,990
708,0.0179609086106709,34560
709,0.0216587427363973,1676
710,0.0110935023771791,1544
711,0.0190174326465927,2160
712,0.0221870047543582,2448
713,0.0390913893291072,1689
714,0.0211304807184363,230
715,0.0200739566825145,239
716,0.0163761225567882,0
717,0.0184891706286318,5562
718,0.0121500264131009,69714
719,0.0396196513470681,1546
720,0.0390913893291072,912
721,0.0105652403592182,6615
722,0.05229793977813,8268
723,0.0221870047543582,1151
724,0.0126782884310618,8255
725,0.0253565768621236,1563
726,0.00316957210776545,1695
727,0.0179609086106709,0
728,0.0216587427363973,676
729,0.0163761225567882,4142
730,0.0559957739038563,0
731,0.0142630744849445,34770
732,0.0301109350237718,0
733,0.01743264659271,5796
734,0.00950871632329636,1008
735,0.00792393026941363,3030
736,0.01162176439514,374
737,0.0279978869519282,40420
738,0.0142630744849445,3540
739,0.045958795562599,269640
740,0.0253565768621236,7050
741,0.0718436344426836,9443
742,0.0676175382989963,5945
743,0.0676175382989963,0
744,0.0612783940834654,3276
745,0.0274696249339672,3468
746,0.0195456946645536,4732
747,0.01743264659271,7932
748,0.0919175911251981,10416
749,0.0248283148441627,7608
750,0.0623349181193872,1062
751,0.0258848388800845,88530
752,0.0375066032752245,NA
753,0.0422609614368727,0
754,0.0269413629160063,NA
755,0.0390913893291072,464
756,0.0449022715266772,NA
757,0.0132065504490227,NA
758,0.0369783412572636,3186
759,0.0258848388800845,NA
760,0.0253565768621236,NA
761,0.0401479133650291,4365
762,0.03486529318542,NA
763,0.0433174854727945,NA
764,0.0338087691494982,429
765,0.0295826730058109,0
766,0.0110935023771791,31700
767,0.0316957210776545,2736
768,0.0158478605388273,0
769,0.02905441098785,3208
770,0.0126782884310618,782
771,0.0121500264131009,16548
772,0.0285261489698891,2740
773,0.0121500264131009,46018
774,0.02324352879028,0
775,0.0158478605388273,NA
776,0.0169043845747491,27729
777,0.0227152667723191,4488
778,0.00950871632329636,2385
779,0.0105652403592182,26181
780,0.02324352879028,699
781,0.0137348124669836,329
782,0.0158478605388273,NA
783,0.0417326994189118,136960
784,0.0227152667723191,2012
785,0.0190174326465927,NA
786,0.0375066032752245,1958
787,0.0612783940834654,0
788,0.0169043845747491,3072
789,0.0369783412572636,662
790,0.0237717908082409,36060
791,0.0221870047543582,463
792,0.0110935023771791,8634
793,0.00845219228737454,128
794,0.00739566825145272,127
795,0.0179609086106709,3738
796,0.0316957210776545,80157
797,0.02905441098785,0
798,0.0121500264131009,7736
799,0.0375066032752245,43248
800,0.0121500264131009,1242
801,0.0253565768621236,NA
802,0.0237717908082409,NA
803,0.0126782884310618,1557
804,0.0211304807184363,10240
805,0.0184891706286318,0
806,0.0375066032752245,NA
807,0.0221870047543582,33948
808,0.0200739566825145,NA
809,0.0554675118858954,4756
810,0.0179609086106709,9097
811,0.0110935023771791,0
812,0.0279978869519282,24840
813,0.0306391970417327,9252
814,0.0137348124669836,2660
815,0.0184891706286318,95854
816,0.00898045430533545,3336
817,0.0105652403592182,3564
818,0.0195456946645536,21688
819,0.0306391970417327,NA
820,0.0137348124669836,2485
821,0.0184891706286318,67914
822,0.00950871632329636,NA
823,0.0121500264131009,NA
824,0.0258848388800845,4104
825,0.0253565768621236,NA
826,0.0375066032752245,NA
827,0.0132065504490227,22120
828,0.0121500264131009,21990
829,0.0269413629160063,112658
830,0.0449022715266772,8388
831,0.0100369783412573,NA
832,0.0301109350237718,4448
833,0.0258848388800845,1636
834,0.0200739566825145,NA
835,0.0359218172213418,137402
836,0.0332805071315372,1590
837,0.0147913365029054,16478
838,0.0179609086106709,NA
839,0.04648705758056,926
840,0.0327522451135763,0
841,0.0449022715266772,NA
842,0.0132065504490227,23120
843,0.0211304807184363,314
844,0.0126782884310618,0
845,0.0105652403592182,1476
846,0.0364500792393027,121440
847,0.01162176439514,1171
848,0.0137348124669836,1118
849,0.0279978869519282,111804
850,0.0390913893291072,2424
851,0.0169043845747491,2484
852,0.0359218172213418,4085
853,0.0301109350237718,0
854,0.0316957210776545,11285
855,0.0295826730058109,2778
856,0.0179609086106709,73100
857,0.0316957210776545,NA
858,0.0301109350237718,83908
859,0.0475435816164818,20010
860,0.0332805071315372,NA
861,0.0327522451135763,674
862,0.0396196513470681,0
863,0.0412044374009509,11957
864,0.0221870047543582,NA
865,0.0311674590596936,NA
866,0.0153195985208664,9516
867,0.00950871632329636,96
868,0.00950871632329636,96
869,0.0285261489698891,420
870,0.0279978869519282,50176
871,0.0264131008980454,557
872,0.0301109350237718,3404
873,0.02905441098785,56336
874,0.0316957210776545,2935
875,0.0295826730058109,38049
876,0.0295826730058109,0
877,0.0264131008980454,542
878,0.0380348652931854,16665
879,0.02324352879028,22383
880,0.02905441098785,29568
881,0.0649762282091918,0
882,0.0248283148441627,37282
883,0.0200739566825145,0
884,0.0211304807184363,3295
885,0.00898045430533545,3020
886,0.0153195985208664,20830
887,0.0227152667723191,5790
888,0.01743264659271,1992
889,0.0274696249339672,3095
890,0.00898045430533545,1506
891,0.0206022187004754,2244
892,0.0269413629160063,3920
893,0.0295826730058109,0
894,0.02905441098785,41772
895,0.0343370311674591,11812
896,0.02324352879028,16745
897,0.00950871632329636,1851
898,0.0184891706286318,21190
899,0.0169043845747491,5660
900,0.0142630744849445,0
901,0.0110935023771791,NA
902,0.0153195985208664,1016
903,0.00581088219756999,NA
904,0.0184891706286318,NA
905,0.0264131008980454,746
906,0.0327522451135763,NA
907,0.0100369783412573,260
908,0.0301109350237718,NA
909,0.00264131008980454,0
910,0.0153195985208664,0
911,0.0274696249339672,5322
912,0.0163761225567882,21472
913,0.0227152667723191,9460
914,0.0190174326465927,0
915,0.0190174326465927,10095
916,0.0200739566825145,13139
917,0.0216587427363973,10516
918,0.0264131008980454,1711
919,0.01743264659271,9136
920,0.00264131008980454,0
921,0.0243000528262018,886
922,0.0105652403592182,819
923,0.0306391970417327,28197
924,0.0142630744849445,NA
925,0.0295826730058109,2062
926,0.00369783412572636,0
927,0.0105652403592182,874
928,0.0179609086106709,6357
929,0.0285261489698891,34551
930,0.0264131008980454,NA
931,0.0169043845747491,0
932,0.0253565768621236,83789
933,0.0285261489698891,392
934,0.0353935552033809,6480
935,0.0285261489698891,424
936,0.0301109350237718,20352
937,0.0248283148441627,60448
938,0.0221870047543582,5215
939,0.0269413629160063,19824
940,0.0279978869519282,0
941,0.0142630744849445,8420
942,0.01162176439514,31416
943,0.0179609086106709,6246
944,0.0216587427363973,1808
945,0.0126782884310618,293
946,0.0184891706286318,1808
947,0.0311674590596936,20096
948,0.0121500264131009,792
949,0.00898045430533545,600
950,0.00686740623349181,2326
951,0.0179609086106709,4857
952,0.03486529318542,25587
953,0.0221870047543582,NA
954,0.0169043845747491,455
955,0.0211304807184363,50303
956,0.0179609086106709,46904
957,0.0401479133650291,850
958,0.0169043845747491,9265
959,0.00898045430533545,570
960,0.0359218172213418,129983
961,0.0380348652931854,0
962,0.0269413629160063,13248
963,0.0105652403592182,2748
964,0.0243000528262018,13783
965,0.0364500792393027,0
966,0.0295826730058109,60942
967,0.0396196513470681,4398
968,0.0316957210776545,34645
969,0.0169043845747491,3310
970,0.0206022187004754,0
971,0.0132065504490227,6492
972,0.0206022187004754,67302
973,0.0248283148441627,1278
974,0.0311674590596936,8368
975,0.0322239830956154,50554
976,0.0258848388800845,22456
977,0.0158478605388273,33849
978,0.0211304807184363,0
979,0.0385631273111463,118244
980,0.0338087691494982,2532
981,0.0507131537242472,0
982,0.0274696249339672,65940
983,0.0190174326465927,3460
984,0.0258848388800845,38772
985,0.0258848388800845,18688
986,0.0206022187004754,23072
987,0.0243000528262018,5379
988,0.0253565768621236,50739
989,0.0179609086106709,22392
990,0.0243000528262018,32850
991,0.0132065504490227,888
992,0.02324352879028,529
993,0.0184891706286318,2608
994,0.0137348124669836,29546
995,0.01743264659271,942
996,0.0147913365029054,201
997,0.0353935552033809,32720
998,0.0332805071315372,30282
999,0.0380348652931854,25278
1000,0.0206022187004754,910
1001,0.0332805071315372,16974
1002,0.0375066032752245,34460
1003,0.0301109350237718,0
1004,0.0147913365029054,35850
1005,0.0258848388800845,0
1006,0.0179609086106709,373
1007,0.02324352879028,1457
1008,0.0105652403592182,1071
1009,0.0216587427363973,9048
1010,0.0153195985208664,3364
1011,0.01743264659271,0
1012,0.0237717908082409,0
1013,0.0147913365029054,3828
1014,0.00686740623349181,0
1015,0.0163761225567882,8140
1016,0.00950871632329636,1770
1017,0.0105652403592182,0
1018,0.0353935552033809,0
1019,0.0316957210776545,26033
1020,0.0285261489698891,0
1021,0.0195456946645536,18540
